image_filename,name,team,image_downloaded
1718439926501-_-%E3%80%90%E7%AC%91%E9%A1%94%E3%80%91%20%E5%B2%A1%E9%83%A8%20%E5%B4%87%E4%BA%BA.jpg,岡部崇人,横浜キヤノンイーグルス,Yes
1729174312177-_-%E3%80%90Smile%E3%80%91%20Sena%20KIMURA.jpg,木村星南,東芝ブレイブルーパス東京,Yes
1729174272745-_-%E3%80%90Smile%E3%80%91%20Opeti%20HELU.jpg,オペティ・ヘル,クボタスピアーズ船橋・東京ベイ,Yes
1718440385644-_-%E3%80%90%E7%AC%91%E9%A1%94%E3%80%91%20%E7%AB%B9%E5%86%85%20%E6%9F%8A%E5%B9%B3.jpg,竹内柊平,浦安D-Rocks,Yes
1718440403936-_-%E3%80%90%E7%AC%91%E9%A1%94%E3%80%91%20%E7%82%BA%E6%88%BF%20%E6%85%B6%E6%AC%A1%E6%9C%97.jpg,為房慶次朗,クボタスピアーズ船橋・東京ベイ,Yes
1718440971636-_-%E3%80%90%E7%AC%91%E9%A1%94%E3%80%91%20%E8%8C%82%E5%8E%9F%20%E9%9A%86%E7%94%B1.jpg,茂原隆由,静岡ブルーレヴズ,Yes
1731867470194-_-morikawa_yukio.jpg,森川由起乙,東京サントリーサンゴリアス,Yes
1721090500635-_-%E3%80%90%E7%AC%91%E9%A1%94%E3%80%91%20%E5%9D%82%E6%89%8B%20%E6%B7%B3%E5%8F%B2.jpg,坂手淳史,埼玉パナソニックワイルドナイツ,Yes
1729174873311-_-%E3%80%90Smile%E3%80%91%20Kenta%20MATSUOKA.jpg,松岡賢太,コベルコ神戸スティーラーズ,Yes
1718440860804-_-%E3%80%90%E7%AC%91%E9%A1%94%E3%80%91%20%E5%8E%9F%E7%94%B0%20%E8%A1%9B.jpg,原田衛,東芝ブレイブルーパス東京,Yes
1731863528242-_-lee.jpg,李承爀,三菱重工相模原ダイナボアーズ,Yes
1718440677088-_-%E3%80%90%E7%AC%91%E9%A1%94%E3%80%91%20%E3%82%B5%E3%82%A6%E3%83%9E%E3%82%AD%20%E3%82%A2%E3%83%9E%E3%83%8A%E3%82%AD.jpg,サウマキアマナキ,コベルコ神戸スティーラーズ,Yes
1718440100726-_-%E3%80%90%E7%AC%91%E9%A1%94%E3%80%91%20%E3%82%B5%E3%83%8A%E3%82%A4%E3%83%A9%E3%83%BB%E3%83%AF%E3%82%AF%E3%82%A1.jpg,サナイラ・ワクァ,花園近鉄ライナーズ,Yes
